Parameters Default Optimized
adducts NULL NULL
BlankSub FALSE FALSE
bw 10 2
corr_eic_th 0.85 0.85
extra 1 1
family gaussian gaussian
fitgauss FALSE FALSE
integrate 1 1
max_charge 2 2
max_iso 2 2
max_peakwidth 30 25.5
maxFeatures 100 100
min_peakwidth 5 6.5
minFraction 0.8 0.8
minSamples 1 1
mz_abs_add 0.001 0.001
mz_abs_iso 0.005 0.005
mzCenterFun wMean wMean
mzdiff 0.01 0.0168
noise 1000 7172.45
Peak_method centWave centWave
perc_fwhm 0.6 0.6
polarity positive positive
ppm 5 2.7
prefilter 3 2
rmConts TRUE TRUE
RT_method loess loess
smooth loess loess
snthresh 10 13.25
span 0.25 0.25
value_of_prefilter 100 14534.15
verbose.columns FALSE FALSE
